NUM ITERATIONS:	4381
FINAL VALUES:	3.8994e-05	0	0	
writing to: output_1.txt

V1(t) and V2(t) have finished calculating and is located in output_1.txt

Begin parameter extraction for a2/a1, tau1, tau2
3.53422e+173 -1.99967e-05 5.005e-08
3.52716e+173 -1.99966e-05 5.005e-08
3.52012e+173 -1.99965e-05 5.005e-08
3.51309e+173 -1.99964e-05 5.005e-08
3.50607e+173 -1.99963e-05 5.005e-08
3.49907e+173 -1.99962e-05 5.005e-08
3.49208e+173 -1.99961e-05 5.005e-08
3.4851e+173 -1.9996e-05 5.005e-08
3.47814e+173 -1.99959e-05 5.005e-08
3.47119e+173 -1.99958e-05 5.005e-08
3.46426e+173 -1.99957e-05 5.005e-08
3.45734e+173 -1.99956e-05 5.005e-08
3.45043e+173 -1.99955e-05 5.005e-08
3.44354e+173 -1.99954e-05 5.005e-08
3.43666e+173 -1.99953e-05 5.005e-08
3.4298e+173 -1.99952e-05 5.005e-08
3.42295e+173 -1.99951e-05 5.005e-08
3.41611e+173 -1.9995e-05 5.005e-08
3.40929e+173 -1.99949e-05 5.005e-08
3.40248e+173 -1.99948e-05 5.005e-08
3.39568e+173 -1.99947e-05 5.005e-08
3.3889e+173 -1.99946e-05 5.005e-08
3.38213e+173 -1.99945e-05 5.005e-08
3.37538e+173 -1.99944e-05 5.005e-08
3.36863e+173 -1.99943e-05 5.005e-08
3.36191e+173 -1.99942e-05 5.005e-08
3.35519e+173 -1.99941e-05 5.005e-08
3.34849e+173 -1.9994e-05 5.005e-08
3.3418e+173 -1.99939e-05 5.005e-08
3.33513e+173 -1.99938e-05 5.005e-08
3.32847e+173 -1.99937e-05 5.005e-08
3.32182e+173 -1.99936e-05 5.005e-08
3.31518e+173 -1.99935e-05 5.005e-08
3.30856e+173 -1.99934e-05 5.005e-08
3.30195e+173 -1.99933e-05 5.005e-08
3.29536e+173 -1.99932e-05 5.005e-08
3.28877e+173 -1.99931e-05 5.005e-08
3.28221e+173 -1.9993e-05 5.005e-08
3.27565e+173 -1.99929e-05 5.005e-08
3.26911e+173 -1.99928e-05 5.005e-08
3.26258e+173 -1.99927e-05 5.005e-08
3.25606e+173 -1.99926e-05 5.005e-08
3.24956e+173 -1.99925e-05 5.005e-08
3.24307e+173 -1.99924e-05 5.005e-08
3.23659e+173 -1.99923e-05 5.005e-08
3.23012e+173 -1.99922e-05 5.005e-08
3.22367e+173 -1.99921e-05 5.005e-08
3.21723e+173 -1.9992e-05 5.005e-08
3.21081e+173 -1.99919e-05 5.005e-08
3.20439e+173 -1.99918e-05 5.005e-08
3.19799e+173 -1.99917e-05 5.005e-08
3.19161e+173 -1.99916e-05 5.005e-08
3.18523e+173 -1.99915e-05 5.005e-08
3.17887e+173 -1.99914e-05 5.005e-08
3.17252e+173 -1.99913e-05 5.005e-08
3.16618e+173 -1.99912e-05 5.005e-08
3.15986e+173 -1.99911e-05 5.005e-08
3.15355e+173 -1.9991e-05 5.005e-08
3.14725e+173 -1.99909e-05 5.005e-08
3.13469e+173 -1.99907e-05 5.005e-08
3.12218e+173 -1.99905e-05 5.005e-08
3.10972e+173 -1.99903e-05 5.005e-08
3.09731e+173 -1.99901e-05 5.005e-08
3.08495e+173 -1.99899e-05 5.005e-08
3.07264e+173 -1.99897e-05 5.005e-08
3.06037e+173 -1.99895e-05 5.005e-08
3.04816e+173 -1.99893e-05 5.005e-08
3.036e+173 -1.99891e-05 5.005e-08
3.02388e+173 -1.99889e-05 5.005e-08
3.01181e+173 -1.99887e-05 5.005e-08
2.99979e+173 -1.99885e-05 5.005e-08
2.98782e+173 -1.99883e-05 5.005e-08
2.9759e+173 -1.99881e-05 5.005e-08
2.96402e+173 -1.99879e-05 5.005e-08
2.95219e+173 -1.99877e-05 5.005e-08
2.94041e+173 -1.99875e-05 5.005e-08
2.92868e+173 -1.99873e-05 5.005e-08
2.91699e+173 -1.99871e-05 5.005e-08
2.90535e+173 -1.99869e-05 5.005e-08
2.89375e+173 -1.99867e-05 5.005e-08
2.88221e+173 -1.99865e-05 5.005e-08
2.8707e+173 -1.99863e-05 5.005e-08
2.85925e+173 -1.99861e-05 5.005e-08
2.84784e+173 -1.99859e-05 5.005e-08
2.83647e+173 -1.99857e-05 5.005e-08
2.82515e+173 -1.99855e-05 5.005e-08
2.81388e+173 -1.99853e-05 5.005e-08
2.80265e+173 -1.99851e-05 5.005e-08
2.79146e+173 -1.99849e-05 5.005e-08
2.78032e+173 -1.99847e-05 5.005e-08
2.76923e+173 -1.99845e-05 5.005e-08
2.75818e+173 -1.99843e-05 5.005e-08
2.74717e+173 -1.99841e-05 5.005e-08
2.7362e+173 -1.99839e-05 5.005e-08
2.72529e+173 -1.99837e-05 5.005e-08
2.71441e+173 -1.99835e-05 5.005e-08
2.70358e+173 -1.99833e-05 5.005e-08
2.69279e+173 -1.99831e-05 5.005e-08
2.68204e+173 -1.99829e-05 5.005e-08
2.67134e+173 -1.99827e-05 5.005e-08
2.66068e+173 -1.99825e-05 5.005e-08
2.65006e+173 -1.99823e-05 5.005e-08
2.63948e+173 -1.99821e-05 5.005e-08
2.62895e+173 -1.99819e-05 5.005e-08
2.61846e+173 -1.99817e-05 5.005e-08
2.60801e+173 -1.99815e-05 5.005e-08
2.5976e+173 -1.99813e-05 5.005e-08
2.58723e+173 -1.99811e-05 5.005e-08
2.57691e+173 -1.99809e-05 5.005e-08
2.56662e+173 -1.99807e-05 5.005e-08
2.55638e+173 -1.99805e-05 5.005e-08
2.54618e+173 -1.99803e-05 5.005e-08
2.53602e+173 -1.99801e-05 5.005e-08
2.5259e+173 -1.99799e-05 5.005e-08
2.51582e+173 -1.99797e-05 5.005e-08
2.50578e+173 -1.99795e-05 5.005e-08
2.49578e+173 -1.99793e-05 5.005e-08
2.48582e+173 -1.99791e-05 5.005e-08
2.4759e+173 -1.99789e-05 5.005e-08
2.46602e+173 -1.99787e-05 5.005e-08
2.45617e+173 -1.99785e-05 5.005e-08
2.43661e+173 -1.99781e-05 5.005e-08
2.4172e+173 -1.99777e-05 5.005e-08
2.39795e+173 -1.99773e-05 5.005e-08
2.37885e+173 -1.99769e-05 5.005e-08
2.3599e+173 -1.99765e-05 5.005e-08
2.3411e+173 -1.99761e-05 5.005e-08
2.32245e+173 -1.99757e-05 5.005e-08
2.30395e+173 -1.99753e-05 5.005e-08
2.2856e+173 -1.99749e-05 5.005e-08
2.26739e+173 -1.99745e-05 5.005e-08
2.24933e+173 -1.99741e-05 5.005e-08
2.23141e+173 -1.99737e-05 5.005e-08
2.21364e+173 -1.99733e-05 5.005e-08
2.19601e+173 -1.99729e-05 5.005e-08
2.17851e+173 -1.99725e-05 5.005e-08
2.16116e+173 -1.99721e-05 5.005e-08
2.14394e+173 -1.99717e-05 5.005e-08
2.12687e+173 -1.99713e-05 5.005e-08
2.10992e+173 -1.99709e-05 5.005e-08
2.09312e+173 -1.99705e-05 5.005e-08
2.07644e+173 -1.99701e-05 5.005e-08
2.0599e+173 -1.99697e-05 5.005e-08
2.0435e+173 -1.99693e-05 5.005e-08
2.02722e+173 -1.99689e-05 5.005e-08
2.01107e+173 -1.99685e-05 5.005e-08
1.99505e+173 -1.99681e-05 5.005e-08
1.97916e+173 -1.99677e-05 5.005e-08
1.96339e+173 -1.99673e-05 5.005e-08
1.94775e+173 -1.99669e-05 5.005e-08
1.93224e+173 -1.99665e-05 5.005e-08
1.91685e+173 -1.99661e-05 5.005e-08
1.90158e+173 -1.99657e-05 5.005e-08
1.88643e+173 -1.99653e-05 5.005e-08
1.8714e+173 -1.99649e-05 5.005e-08
1.8565e+173 -1.99645e-05 5.005e-08
1.84171e+173 -1.99641e-05 5.005e-08
1.82704e+173 -1.99637e-05 5.005e-08
1.81249e+173 -1.99633e-05 5.005e-08
1.79805e+173 -1.99629e-05 5.005e-08
1.78373e+173 -1.99625e-05 5.005e-08
1.76952e+173 -1.99621e-05 5.005e-08
1.75542e+173 -1.99617e-05 5.005e-08
1.74144e+173 -1.99613e-05 5.005e-08
1.72757e+173 -1.99609e-05 5.005e-08
1.71381e+173 -1.99605e-05 5.005e-08
1.70015e+173 -1.99601e-05 5.005e-08
1.68661e+173 -1.99597e-05 5.005e-08
1.67318e+173 -1.99593e-05 5.005e-08
1.65985e+173 -1.99589e-05 5.005e-08
1.64663e+173 -1.99585e-05 5.005e-08
1.6205e+173 -1.99577e-05 5.005e-08
1.59478e+173 -1.99569e-05 5.005e-08
1.56948e+173 -1.99561e-05 5.005e-08
1.54457e+173 -1.99553e-05 5.005e-08
1.52007e+173 -1.99545e-05 5.005e-08
1.49595e+173 -1.99537e-05 5.005e-08
1.47221e+173 -1.99529e-05 5.005e-08
1.44885e+173 -1.99521e-05 5.005e-08
1.42586e+173 -1.99513e-05 5.005e-08
1.40323e+173 -1.99505e-05 5.005e-08
1.38097e+173 -1.99497e-05 5.005e-08
1.35905e+173 -1.99489e-05 5.005e-08
1.33749e+173 -1.99481e-05 5.005e-08
1.31626e+173 -1.99473e-05 5.005e-08
1.29538e+173 -1.99465e-05 5.005e-08
1.27482e+173 -1.99457e-05 5.005e-08
1.2546e+173 -1.99449e-05 5.005e-08
1.23469e+173 -1.99441e-05 5.005e-08
1.2151e+173 -1.99433e-05 5.005e-08
1.19581e+173 -1.99425e-05 5.005e-08
1.17684e+173 -1.99417e-05 5.005e-08
1.15817e+173 -1.99409e-05 5.005e-08
1.13979e+173 -1.99401e-05 5.005e-08
1.1217e+173 -1.99393e-05 5.005e-08
1.1039e+173 -1.99385e-05 5.005e-08
1.08639e+173 -1.99377e-05 5.005e-08
1.05218e+173 -1.99361e-05 5.005e-08
1.01906e+173 -1.99345e-05 5.005e-08
9.86973e+172 -1.99329e-05 5.005e-08
9.55899e+172 -1.99313e-05 5.005e-08
9.25804e+172 -1.99297e-05 5.005e-08
8.96656e+172 -1.99281e-05 5.005e-08
8.68426e+172 -1.99265e-05 5.005e-08
8.41084e+172 -1.99249e-05 5.005e-08
8.14604e+172 -1.99233e-05 5.005e-08
7.88957e+172 -1.99217e-05 5.005e-08
7.64117e+172 -1.99201e-05 5.005e-08
7.4006e+172 -1.99185e-05 5.005e-08
7.1676e+172 -1.99169e-05 5.005e-08
6.72338e+172 -1.99137e-05 5.005e-08
6.30669e+172 -1.99105e-05 5.005e-08
5.91582e+172 -1.99073e-05 5.005e-08
5.54918e+172 -1.99041e-05 5.005e-08
5.20526e+172 -1.99009e-05 5.005e-08
4.88266e+172 -1.98977e-05 5.005e-08
4.58005e+172 -1.98945e-05 5.005e-08
4.02993e+172 -1.98881e-05 5.005e-08
3.54589e+172 -1.98817e-05 5.005e-08
3.11999e+172 -1.98753e-05 5.005e-08
2.4155e+172 -1.98625e-05 5.005e-08
1.87009e+172 -1.98497e-05 5.005e-08
1.12092e+172 -1.98241e-05 5.005e-08
6.71866e+171 -1.97985e-05 5.005e-08
2.41381e+171 -1.97473e-05 5.005e-08
3.11561e+170 -1.96449e-05 5.005e-08
4.02147e+169 -1.95425e-05 5.005e-08
1.44479e+169 -1.94913e-05 5.005e-08
8.65996e+168 -1.94657e-05 5.005e-08
6.70457e+168 -1.94529e-05 5.005e-08
5.89928e+168 -1.94465e-05 5.005e-08
5.53366e+168 -1.94433e-05 5.005e-08
5.35944e+168 -1.94417e-05 5.005e-08
5.19071e+168 -1.94401e-05 5.005e-08
5.02728e+168 -1.94385e-05 5.005e-08
4.86901e+168 -1.94369e-05 5.005e-08
4.71571e+168 -1.94353e-05 5.005e-08
4.56724e+168 -1.94337e-05 5.005e-08
4.42345e+168 -1.94321e-05 5.005e-08
4.28418e+168 -1.94305e-05 5.005e-08
4.1493e+168 -1.94289e-05 5.005e-08
4.01866e+168 -1.94273e-05 5.005e-08
3.89214e+168 -1.94257e-05 5.005e-08
3.7696e+168 -1.94241e-05 5.005e-08
3.65092e+168 -1.94225e-05 5.005e-08
3.53598e+168 -1.94209e-05 5.005e-08
3.42465e+168 -1.94193e-05 5.005e-08
3.31683e+168 -1.94177e-05 5.005e-08
3.2124e+168 -1.94161e-05 5.005e-08
3.11126e+168 -1.94145e-05 5.005e-08
3.01331e+168 -1.94129e-05 5.005e-08
2.91844e+168 -1.94113e-05 5.005e-08
2.82656e+168 -1.94097e-05 5.005e-08
2.73757e+168 -1.94081e-05 5.005e-08
2.65138e+168 -1.94065e-05 5.005e-08
2.5679e+168 -1.94049e-05 5.005e-08
2.48705e+168 -1.94033e-05 5.005e-08
2.40875e+168 -1.94017e-05 5.005e-08
2.33292e+168 -1.94001e-05 5.005e-08
2.25947e+168 -1.93985e-05 5.005e-08
2.18833e+168 -1.93969e-05 5.005e-08
2.11943e+168 -1.93953e-05 5.005e-08
2.05271e+168 -1.93937e-05 5.005e-08
1.98808e+168 -1.93921e-05 5.005e-08
1.92549e+168 -1.93905e-05 5.005e-08
1.86486e+168 -1.93889e-05 5.005e-08
1.80615e+168 -1.93873e-05 5.005e-08
1.74929e+168 -1.93857e-05 5.005e-08
1.69421e+168 -1.93841e-05 5.005e-08
1.64087e+168 -1.93825e-05 5.005e-08
1.58921e+168 -1.93809e-05 5.005e-08
1.53918e+168 -1.93793e-05 5.005e-08
1.49072e+168 -1.93777e-05 5.005e-08
1.39833e+168 -1.93745e-05 5.005e-08
1.23037e+168 -1.93681e-05 5.005e-08
1.08259e+168 -1.93617e-05 5.005e-08
8.38147e+167 -1.93489e-05 5.005e-08
5.02378e+167 -1.93233e-05 5.005e-08
3.01121e+167 -1.92977e-05 5.005e-08
1.80489e+167 -1.92721e-05 5.005e-08
1.08184e+167 -1.92465e-05 5.005e-08
8.37563e+166 -1.92337e-05 5.005e-08
7.36962e+166 -1.92273e-05 5.005e-08
6.91288e+166 -1.92241e-05 5.005e-08
6.48445e+166 -1.92209e-05 5.005e-08
6.08256e+166 -1.92177e-05 5.005e-08
5.70559e+166 -1.92145e-05 5.005e-08
5.35198e+166 -1.92113e-05 5.005e-08
5.02028e+166 -1.92081e-05 5.005e-08
4.41729e+166 -1.92017e-05 5.005e-08
3.88672e+166 -1.91953e-05 5.005e-08
3.00912e+166 -1.91825e-05 5.005e-08
1.80364e+166 -1.91569e-05 5.005e-08
1.08109e+166 -1.91313e-05 5.005e-08
6.47994e+165 -1.91057e-05 5.005e-08
3.88402e+165 -1.90801e-05 5.005e-08
3.00703e+165 -1.90673e-05 5.005e-08
2.64585e+165 -1.90609e-05 5.005e-08
2.48187e+165 -1.90577e-05 5.005e-08
2.32805e+165 -1.90545e-05 5.005e-08
2.18377e+165 -1.90513e-05 5.005e-08
2.04843e+165 -1.90481e-05 5.005e-08
1.92147e+165 -1.90449e-05 5.005e-08
1.80239e+165 -1.90417e-05 5.005e-08
1.5859e+165 -1.90353e-05 5.005e-08
1.39542e+165 -1.90289e-05 5.005e-08
1.08034e+165 -1.90161e-05 5.005e-08
6.47545e+164 -1.89905e-05 5.005e-08
3.88133e+164 -1.89649e-05 5.005e-08
2.32644e+164 -1.89393e-05 5.005e-08
1.39445e+164 -1.89137e-05 5.005e-08
1.07959e+164 -1.89009e-05 5.005e-08
9.49917e+163 -1.88945e-05 5.005e-08
8.91045e+163 -1.88913e-05 5.005e-08
8.35821e+163 -1.88881e-05 5.005e-08
7.8402e+163 -1.88849e-05 5.005e-08
7.35429e+163 -1.88817e-05 5.005e-08
6.8985e+163 -1.88785e-05 5.005e-08
6.47096e+163 -1.88753e-05 5.005e-08
5.69373e+163 -1.88689e-05 5.005e-08
5.00984e+163 -1.88625e-05 5.005e-08
3.87864e+163 -1.88497e-05 5.005e-08
2.32483e+163 -1.88241e-05 5.005e-08
1.39348e+163 -1.87985e-05 5.005e-08
8.35243e+162 -1.87729e-05 5.005e-08
5.00638e+162 -1.87473e-05 5.005e-08
3.87596e+162 -1.87345e-05 5.005e-08
3.41042e+162 -1.87281e-05 5.005e-08
3.19905e+162 -1.87249e-05 5.005e-08
3.00079e+162 -1.87217e-05 5.005e-08
2.81481e+162 -1.87185e-05 5.005e-08
2.64036e+162 -1.87153e-05 5.005e-08
2.47672e+162 -1.87121e-05 5.005e-08
2.32322e+162 -1.87089e-05 5.005e-08
2.04418e+162 -1.87025e-05 5.005e-08
1.79865e+162 -1.86961e-05 5.005e-08
1.39252e+162 -1.86833e-05 5.005e-08
8.34666e+161 -1.86577e-05 5.005e-08
5.00293e+161 -1.86321e-05 5.005e-08
2.99872e+161 -1.86065e-05 5.005e-08
1.79741e+161 -1.85809e-05 5.005e-08
1.39156e+161 -1.85681e-05 5.005e-08
1.22442e+161 -1.85617e-05 5.005e-08
1.14853e+161 -1.85585e-05 5.005e-08
1.07735e+161 -1.85553e-05 5.005e-08
1.01058e+161 -1.85521e-05 5.005e-08
9.4795e+160 -1.85489e-05 5.005e-08
8.892e+160 -1.85457e-05 5.005e-08
8.34091e+160 -1.85425e-05 5.005e-08
7.33907e+160 -1.85361e-05 5.005e-08
6.45757e+160 -1.85297e-05 5.005e-08
4.99948e+160 -1.85169e-05 5.005e-08
2.99665e+160 -1.84913e-05 5.005e-08
1.79617e+160 -1.84657e-05 5.005e-08
1.07661e+160 -1.84401e-05 5.005e-08
6.45313e+159 -1.84145e-05 5.005e-08
4.99604e+159 -1.84017e-05 5.005e-08
4.39596e+159 -1.83953e-05 5.005e-08
4.12352e+159 -1.83921e-05 5.005e-08
3.86796e+159 -1.83889e-05 5.005e-08
3.62824e+159 -1.83857e-05 5.005e-08
3.40337e+159 -1.83825e-05 5.005e-08
3.19245e+159 -1.83793e-05 5.005e-08
2.99459e+159 -1.83761e-05 5.005e-08
2.63491e+159 -1.83697e-05 5.005e-08
2.31843e+159 -1.83633e-05 5.005e-08
1.79494e+159 -1.83505e-05 5.005e-08
1.07587e+159 -1.83249e-05 5.005e-08
6.44869e+158 -1.82993e-05 5.005e-08
3.8653e+158 -1.82737e-05 5.005e-08
2.31683e+158 -1.82481e-05 5.005e-08
1.7937e+158 -1.82353e-05 5.005e-08
1.57826e+158 -1.82289e-05 5.005e-08
1.48045e+158 -1.82257e-05 5.005e-08
1.38869e+158 -1.82225e-05 5.005e-08
1.30263e+158 -1.82193e-05 5.005e-08
1.2219e+158 -1.82161e-05 5.005e-08
1.14617e+158 -1.82129e-05 5.005e-08
1.07513e+158 -1.82097e-05 5.005e-08
9.45998e+157 -1.82033e-05 5.005e-08
8.32373e+157 -1.81969e-05 5.005e-08
6.44427e+157 -1.81841e-05 5.005e-08
3.86265e+157 -1.81585e-05 5.005e-08
2.31525e+157 -1.81329e-05 5.005e-08
1.38774e+157 -1.81073e-05 5.005e-08
8.31803e+156 -1.80817e-05 5.005e-08
6.43986e+156 -1.80689e-05 5.005e-08
5.66636e+156 -1.80625e-05 5.005e-08
5.31519e+156 -1.80593e-05 5.005e-08
4.98577e+156 -1.80561e-05 5.005e-08
4.67677e+156 -1.80529e-05 5.005e-08
4.38693e+156 -1.80497e-05 5.005e-08
4.11504e+156 -1.80465e-05 5.005e-08
3.86001e+156 -1.80433e-05 5.005e-08
3.39638e+156 -1.80369e-05 5.005e-08
2.98844e+156 -1.80305e-05 5.005e-08
2.31366e+156 -1.80177e-05 5.005e-08
1.38679e+156 -1.79921e-05 5.005e-08
8.31235e+155 -1.79665e-05 5.005e-08
4.98237e+155 -1.79409e-05 5.005e-08
2.9864e+155 -1.79153e-05 5.005e-08
2.31208e+155 -1.79025e-05 5.005e-08
2.03438e+155 -1.78961e-05 5.005e-08
1.90829e+155 -1.78929e-05 5.005e-08
1.79003e+155 -1.78897e-05 5.005e-08
1.67909e+155 -1.78865e-05 5.005e-08
1.57502e+155 -1.78833e-05 5.005e-08
1.47741e+155 -1.78801e-05 5.005e-08
1.38585e+155 -1.78769e-05 5.005e-08
1.21939e+155 -1.78705e-05 5.005e-08
1.07293e+155 -1.78641e-05 5.005e-08
8.30668e+154 -1.78513e-05 5.005e-08
4.97897e+154 -1.78257e-05 5.005e-08
1.78881e+154 -1.77745e-05 5.005e-08
6.42669e+153 -1.77233e-05 5.005e-08
3.85212e+153 -1.76977e-05 5.005e-08
2.98233e+153 -1.76849e-05 5.005e-08
2.62412e+153 -1.76785e-05 5.005e-08
2.46149e+153 -1.76753e-05 5.005e-08
2.30893e+153 -1.76721e-05 5.005e-08
2.16584e+153 -1.76689e-05 5.005e-08
2.03161e+153 -1.76657e-05 5.005e-08
1.9057e+153 -1.76625e-05 5.005e-08
1.78759e+153 -1.76593e-05 5.005e-08
1.6768e+153 -1.76561e-05 5.005e-08
1.57288e+153 -1.76529e-05 5.005e-08
1.4754e+153 -1.76497e-05 5.005e-08
1.38396e+153 -1.76465e-05 5.005e-08
1.29819e+153 -1.76433e-05 5.005e-08
1.14226e+153 -1.76369e-05 5.005e-08
1.00506e+153 -1.76305e-05 5.005e-08
7.78126e+152 -1.76177e-05 5.005e-08
4.66404e+152 -1.75921e-05 5.005e-08
2.7956e+152 -1.75665e-05 5.005e-08
1.67566e+152 -1.75409e-05 5.005e-08
1.00438e+152 -1.75153e-05 5.005e-08
7.77598e+151 -1.75025e-05 5.005e-08
6.842e+151 -1.74961e-05 5.005e-08
6.41796e+151 -1.74929e-05 5.005e-08
6.0202e+151 -1.74897e-05 5.005e-08
5.6471e+151 -1.74865e-05 5.005e-08
5.29711e+151 -1.74833e-05 5.005e-08
4.96882e+151 -1.74801e-05 5.005e-08
4.66087e+151 -1.74769e-05 5.005e-08
4.10105e+151 -1.74705e-05 5.005e-08
3.60847e+151 -1.74641e-05 5.005e-08
2.7937e+151 -1.74513e-05 5.005e-08
1.67453e+151 -1.74257e-05 5.005e-08
1.0037e+151 -1.74001e-05 5.005e-08
6.01612e+150 -1.73745e-05 5.005e-08
3.60603e+150 -1.73489e-05 5.005e-08
2.79181e+150 -1.73361e-05 5.005e-08
2.45648e+150 -1.73297e-05 5.005e-08
2.30424e+150 -1.73265e-05 5.005e-08
2.16143e+150 -1.73233e-05 5.005e-08
2.02748e+150 -1.73201e-05 5.005e-08
1.90182e+150 -1.73169e-05 5.005e-08
1.78395e+150 -1.73137e-05 5.005e-08
1.67339e+150 -1.73105e-05 5.005e-08
1.4724e+150 -1.73041e-05 5.005e-08
1.29555e+150 -1.72977e-05 5.005e-08
1.00302e+150 -1.72849e-05 5.005e-08
5.25801e+173 -2.00005e-05 4.995e-08
5.2475e+173 -2.00004e-05 4.995e-08
5.23701e+173 -2.00003e-05 4.995e-08
5.22654e+173 -2.00002e-05 4.995e-08
5.21609e+173 -2.00001e-05 4.995e-08
5.20566e+173 -2e-05 4.995e-08
5.19526e+173 -1.99999e-05 4.995e-08
5.18487e+173 -1.99998e-05 4.995e-08
5.17451e+173 -1.99997e-05 4.995e-08
5.16416e+173 -1.99996e-05 4.995e-08
5.15384e+173 -1.99995e-05 4.995e-08
5.14354e+173 -1.99994e-05 4.995e-08
5.13326e+173 -1.99993e-05 4.995e-08
5.123e+173 -1.99992e-05 4.995e-08
5.11275e+173 -1.99991e-05 4.995e-08
5.10253e+173 -1.9999e-05 4.995e-08
5.09233e+173 -1.99989e-05 4.995e-08
5.08216e+173 -1.99988e-05 4.995e-08
5.072e+173 -1.99987e-05 4.995e-08
5.06186e+173 -1.99986e-05 4.995e-08
5.05174e+173 -1.99985e-05 4.995e-08
5.04164e+173 -1.99984e-05 4.995e-08
5.03156e+173 -1.99983e-05 4.995e-08
5.0215e+173 -1.99982e-05 4.995e-08
5.01147e+173 -1.99981e-05 4.995e-08
5.00145e+173 -1.9998e-05 4.995e-08
4.99145e+173 -1.99979e-05 4.995e-08
4.98147e+173 -1.99978e-05 4.995e-08
4.97151e+173 -1.99977e-05 4.995e-08
4.96158e+173 -1.99976e-05 4.995e-08
4.95166e+173 -1.99975e-05 4.995e-08
4.94176e+173 -1.99974e-05 4.995e-08
4.93188e+173 -1.99973e-05 4.995e-08
4.92202e+173 -1.99972e-05 4.995e-08
4.91218e+173 -1.99971e-05 4.995e-08
4.90236e+173 -1.9997e-05 4.995e-08
4.89256e+173 -1.99969e-05 4.995e-08
4.88278e+173 -1.99968e-05 4.995e-08
4.87302e+173 -1.99967e-05 4.995e-08
4.86328e+173 -1.99966e-05 4.995e-08
4.85356e+173 -1.99965e-05 4.995e-08
4.84386e+173 -1.99964e-05 4.995e-08
4.83417e+173 -1.99963e-05 4.995e-08
4.82451e+173 -1.99962e-05 4.995e-08
4.81487e+173 -1.99961e-05 4.995e-08
4.80524e+173 -1.9996e-05 4.995e-08
4.79564e+173 -1.99959e-05 4.995e-08
4.78605e+173 -1.99958e-05 4.995e-08
4.77648e+173 -1.99957e-05 4.995e-08
4.76693e+173 -1.99956e-05 4.995e-08
4.75741e+173 -1.99955e-05 4.995e-08
4.7479e+173 -1.99954e-05 4.995e-08
4.7384e+173 -1.99953e-05 4.995e-08
4.72893e+173 -1.99952e-05 4.995e-08
4.71948e+173 -1.99951e-05 4.995e-08
4.71004e+173 -1.9995e-05 4.995e-08
4.70063e+173 -1.99949e-05 4.995e-08
4.69123e+173 -1.99948e-05 4.995e-08
4.68186e+173 -1.99947e-05 4.995e-08
4.6725e+173 -1.99946e-05 4.995e-08
4.66316e+173 -1.99945e-05 4.995e-08
4.65383e+173 -1.99944e-05 4.995e-08
4.64453e+173 -1.99943e-05 4.995e-08
4.63525e+173 -1.99942e-05 4.995e-08
4.62598e+173 -1.99941e-05 4.995e-08
4.61673e+173 -1.9994e-05 4.995e-08
4.6075e+173 -1.99939e-05 4.995e-08
4.59829e+173 -1.99938e-05 4.995e-08
4.5891e+173 -1.99937e-05 4.995e-08
4.57993e+173 -1.99936e-05 4.995e-08
4.57077e+173 -1.99935e-05 4.995e-08
4.56164e+173 -1.99934e-05 4.995e-08
4.55252e+173 -1.99933e-05 4.995e-08
4.54342e+173 -1.99932e-05 4.995e-08
4.53434e+173 -1.99931e-05 4.995e-08
4.52527e+173 -1.9993e-05 4.995e-08
4.51622e+173 -1.99929e-05 4.995e-08
4.5072e+173 -1.99928e-05 4.995e-08
4.49819e+173 -1.99927e-05 4.995e-08
4.4892e+173 -1.99926e-05 4.995e-08
4.48022e+173 -1.99925e-05 4.995e-08
4.47127e+173 -1.99924e-05 4.995e-08
4.46233e+173 -1.99923e-05 4.995e-08
4.45341e+173 -1.99922e-05 4.995e-08
4.4445e+173 -1.99921e-05 4.995e-08
4.43562e+173 -1.9992e-05 4.995e-08
4.42675e+173 -1.99919e-05 4.995e-08
4.4179e+173 -1.99918e-05 4.995e-08
4.40907e+173 -1.99917e-05 4.995e-08
4.40026e+173 -1.99916e-05 4.995e-08
4.39146e+173 -1.99915e-05 4.995e-08
4.38268e+173 -1.99914e-05 4.995e-08
4.37392e+173 -1.99913e-05 4.995e-08
4.36518e+173 -1.99912e-05 4.995e-08
4.35645e+173 -1.99911e-05 4.995e-08
4.34775e+173 -1.9991e-05 4.995e-08
4.33905e+173 -1.99909e-05 4.995e-08
4.32172e+173 -1.99907e-05 4.995e-08
4.30446e+173 -1.99905e-05 4.995e-08
4.28727e+173 -1.99903e-05 4.995e-08
4.27015e+173 -1.99901e-05 4.995e-08
4.25309e+173 -1.99899e-05 4.995e-08
4.23611e+173 -1.99897e-05 4.995e-08
4.21919e+173 -1.99895e-05 4.995e-08
4.20234e+173 -1.99893e-05 4.995e-08
4.18555e+173 -1.99891e-05 4.995e-08
4.16883e+173 -1.99889e-05 4.995e-08
4.15218e+173 -1.99887e-05 4.995e-08
4.1356e+173 -1.99885e-05 4.995e-08
4.11908e+173 -1.99883e-05 4.995e-08
4.10263e+173 -1.99881e-05 4.995e-08
4.08625e+173 -1.99879e-05 4.995e-08
4.06992e+173 -1.99877e-05 4.995e-08
4.05367e+173 -1.99875e-05 4.995e-08
4.03748e+173 -1.99873e-05 4.995e-08
4.02135e+173 -1.99871e-05 4.995e-08
4.00529e+173 -1.99869e-05 4.995e-08
